RowID,Expectancy
1,63.2599627806
2,61.6558686058
3,66.7498144018
4,67.7973067784
5,73.6298362807
6,73.2674991117
7,70.8281000723
8,70.3764460346
9,60.6129270875
10,69.9836742288
11,57.3429866451
12,58.9451241824
13,47.9050160021
14,40.2911906101
15,70.0395918742
16,70.8419398695
17,59.7324238768
18,71.198146178
19,49.3786458686
20,46.424580338
21,77.1928602917
22,72.1872758016
23,46.1613154647
24,75.273374803
25,70.0002426299
26,57.9069918264
27,78.2643588982
28,60.1161729416
29,70.3053639478
30,55.9764890388
31,69.6667032525
32,82.4787346868
33,55.8479393308
34,70.8193718939
35,67.4876456686
36,80.4485416224
37,73.7680099034
38,48.1183935109
39,68.592510941
40,51.7540294534
41,73.1003640052
42,72.7102541027
43,72.909646818
44,64.6486056111
45,71.0638274391
46,61.0876429341
47,65.7804826793
48,56.3020996623
49,54.6115557982
50,62.9552274647
51,75.6644847605
52,74.3628794604
53,79.5561790844
54,66.2914771656
55,43.1392209648
56,67.4941307294
57,70.7207161176
58,58.6199055285
59,64.8692627331
60,60.8335820566
61,58.7845669737
62,56.5292492857
63,77.5807433176
64,53.718649647
65,50.8591934808
66,48.2126090928
67,47.5268901409
68,51.9754368622
69,55.0430874211
70,49.5407391161
71,43.499258589
72,51.2832875016
73,76.5148925026
74,38.1797679486
75,64.494190556
76,39.1598639913
77,56.7187437303
78,61.8316489871
79,74.0807112137
80,71.3511983286
81,49.8691593963
82,65.3307145374
83,69.534100372
84,76.2139684847
85,68.8366665982
86,76.4646334506
87,69.3131789406
88,61.1625176231
89,55.5581072439
90,47.403816412
91,69.3042852572
92,64.6431366193
93,64.1656378567
94,54.6296284742
95,72.4702217178
96,74.9366260189
97,55.2253309193
98,55.5601947898
99,68.6649383696
100,79.0497769648
101,71.0509688878
102,65.9892941843
103,77.6075941029
104,64.8031783529
105,59.2628855564
106,67.2566228432
107,67.5328291336
108,45.3618954196
109,48.5407904823
110,57.7241555393
111,36.3617051002
112,67.4790146327
113,57.2176660972
114,68.6096519244
115,56.8818819783
116,71.1450564696
117,76.3090370103
118,76.8394874346
119,47.4045978206
120,80.0298559359
121,57.5001633144
122,80.9910284363
123,63.5876605723
124,63.3285435969
125,61.4326154501
126,55.6474935702
127,72.26727446
128,36.3709009756
129,66.5450759737
130,76.0494674834
131,77.0676400968
132,63.2994600806
133,68.0672958676
134,74.3865348136
135,77.7183773683
136,69.7731683561
137,66.7257046841
138,69.6014472282
139,69.4767765763
140,70.855999635
141,73.1405230985
142,54.9793613169
143,45.7836079361
144,60.091607311
145,73.2020031768
146,69.1501605345
147,59.4055027726
148,58.3909470586
149,68.2075478582
150,75.401100763
151,57.7639771641
152,46.4155696453
153,66.3056034806
154,69.5035110323
155,71.7812700933
156,74.0678229001
157,72.8306279702
158,61.3874439957
159,71.9280316948
160,67.5604104524
161,51.2362147416
162,72.5649871826
163,53.8980660391
164,71.5859310792
165,66.8428168722
166,67.0971731809
167,55.1841325288
168,71.8751457139
169,72.7653615215
170,69.8872409481
171,63.2004792242
172,67.6322145368
173,57.2250347326
174,69.2284178781
175,60.5046102694
176,70.8766180359
177,66.1398625138
178,76.0980288817
179,43.333784651
180,62.2675757455
181,56.1023216625
182,41.6139497285
183,66.2170381452
184,66.5839348972
185,71.0961414753
186,72.7407866374
187,73.7551627584
188,51.3073254954
189,69.2556587446
190,54.1958530162
191,69.7901912727
192,39.6113281628
193,46.5923580887
194,74.9930061869
195,69.4231602886
196,69.8860047595
197,48.6771870981
198,61.6037087771
199,55.0303999646
200,69.9457609724
201,57.9770661911
202,71.7846826988
203,66.8586496787
204,61.2941087024
205,75.286613691
206,44.9778946225
207,48.9314494369
208,69.7247555421
209,44.3166670846
210,64.0516111544
211,64.5104618261
212,68.5256989734
213,60.4430883426
214,68.9363473571
215,69.0968630196
216,56.8380557145
217,67.58258948
218,74.972758076
219,74.1141423896
220,59.6449703934
221,49.7096078703
222,74.7744871083
223,72.2610360325
224,54.1929344328
225,54.5892118322
226,70.0634464982
227,65.8569423562
228,45.8794948842
229,44.0474140809
230,51.2563586849
231,62.2980179362
232,63.145112066
233,57.3939049976
234,76.7999469266
235,73.2701083646
236,68.3196477607
237,69.5366974632
238,65.7387532905
239,74.2079013787
240,79.6904426801
241,74.4861747817
242,50.7921969725
243,74.3521865996
244,75.7153055172
245,77.0669660663
246,46.2682330443
247,44.1368461458
248,73.9727521084
249,60.6642822417
250,68.915623882
251,69.1357394681
252,80.8990427905
253,55.6320938639
254,57.1916558294
255,56.4687596689
256,76.401026282
257,77.4079335279
258,36.844634972
259,71.1775247555
260,48.4237078298
261,72.3349440169
262,43.8494323882
263,45.5556552245
264,71.1994045749
265,71.8989858344
266,76.2381737586
267,73.1328667367
268,65.6095793318
269,40.4357592517
270,69.6666721306
271,64.4466720052
272,37.6828524146
273,42.1361922462
274,78.3189389824
275,67.6761019867
276,62.6036310101
277,40.7873728535
278,45.5170108682
279,52.9597286564
280,39.7722923732
281,74.4970704636
282,45.4221383274
283,44.5992530596
284,53.1980917147
285,69.2034580495
286,49.6209601601
287,63.828520671
288,68.1202779336
289,67.7001716689
290,67.5652150825
291,72.6235164227
292,41.7646037942
293,72.1852125413
294,63.0384490514
295,74.175813505
296,72.072429166
297,56.7179654943
298,43.1926371508
299,72.2434408358
300,71.0300481815
301,34.5991330666
302,47.4601574888
303,43.0861266108
304,65.7599740737
305,78.6770274852
306,59.2112343288
307,61.7026856677
308,50.0369539544
309,34.8043262368
310,56.1333504856
311,58.4396338888
312,60.4126647345
313,49.1072659634
314,69.5201588999
315,76.398818441
316,69.6620586131
317,53.8679173158
318,75.6322315329
319,52.6573108258
320,69.5949072507
321,74.4586969508
322,66.4707932425
323,75.0428821073
324,76.7995770143
325,48.27433622
326,35.7105757836
327,64.8677874272
328,63.9800498131
329,75.7427572874
330,78.2061998726
331,80.469553126
332,62.0315124965
333,65.9360457316
334,69.0620127763
335,74.6450563941
336,71.1480956125
337,45.987324743
338,62.436050415
339,66.7770121357
340,48.2062399458
341,48.6502125428
342,49.7274123088
343,56.6122694865
344,48.4228841952
345,54.9177909322
346,70.7112518915
