RowID,Expected
1,62.3470001221
2,60.8161468506
3,66.7760772705
4,68.2304382324
5,73.7270202637
6,73.3945770264
7,71.5432891846
8,71.0432739258
9,61.3245239258
10,70.5061798096
11,57.0816421509
12,58.2057647705
13,49.2224655151
14,41.293838501
15,70.4061889648
16,71.5594940186
17,59.9489517212
18,71.7070922852
19,49.4549942017
20,47.1713638306
21,77.2986755371
22,73.125579834
23,46.0258560181
24,75.6036376953
25,70.393081665
26,57.9161682129
27,78.1200408936
28,59.6947937012
29,70.778503418
30,56.0842056274
31,69.5059051514
32,82.4069366455
33,56.585899353
34,70.9548950195
35,68.0986175537
36,80.8193359375
37,73.8506317139
38,47.7105560303
39,68.2804718018
40,51.7412872314
41,73.2663726807
42,74.0226745605
43,73.1253814697
44,64.0851821899
45,71.4721374512
46,61.0680465698
47,65.9120941162
48,56.3330993652
49,54.7528991699
50,63.6852111816
51,76.2153167725
52,75.2222137451
53,79.4474487305
54,66.5599365234
55,43.5588226318
56,66.4526519775
57,70.2213745117
58,58.8984069824
59,64.9021911621
60,62.1396865845
61,59.0784683228
62,56.2018356323
63,78.2474517822
64,53.4165115356
65,51.6798248291
66,47.1251678467
67,48.8212966919
68,50.8687438965
69,54.5775146484
70,50.0087738037
71,44.6953277588
72,50.2363510132
73,78.708114624
74,39.0836334229
75,64.6439437866
76,40.1662521362
77,56.214805603
78,60.7330856323
79,74.5085296631
80,71.4158935547
81,50.4457702637
82,65.27784729
83,70.0147399902
84,76.020614624
85,69.7898864746
86,76.2442321777
87,69.3525085449
88,60.9661026001
89,55.5669631958
90,47.2316207886
91,69.6179504395
92,64.2809906006
93,63.857383728
94,55.329460144
95,72.6180419922
96,74.8596343994
97,55.5306167603
98,56.7546691895
99,68.2962341309
100,78.9982299805
101,71.6651916504
102,66.3017807007
103,75.081451416
104,64.6393280029
105,60.4430389404
106,67.677154541
107,67.2325744629
108,46.8169555664
109,49.6971893311
110,57.0249786377
111,36.5791931152
112,67.4908905029
113,56.3469543457
114,68.0958404541
115,56.9031524658
116,71.1371002197
117,75.9311065674
118,76.0656890869
119,48.6231384277
120,80.7821044922
121,58.0626907349
122,81.9687805176
123,63.6815109253
124,63.1110153198
125,61.8941574097
126,54.4087982178
127,71.2121582031
128,37.0392837524
129,65.9505233765
130,75.9788360596
131,77.4763641357
132,61.9187088013
133,68.742767334
134,75.4199066162
135,78.0248413086
136,70.4070281982
137,66.0510253906
138,69.6605377197
139,70.1460571289
140,70.6932373047
141,73.4161834717
142,54.2590484619
143,46.7842941284
144,59.7443695068
145,74.0621948242
146,69.0661010742
147,57.6310424805
148,58.611656189
149,68.1735687256
150,75.6517181396
151,57.8670349121
152,47.4091186523
153,66.1821289063
154,69.5026550293
155,72.1440582275
156,74.5202484131
157,73.6817016602
158,60.4702835083
159,72.1551818848
160,66.9741592407
161,50.8180084229
162,72.794418335
163,56.4162597656
164,71.973449707
165,66.2205047607
166,67.1880950928
167,55.6514282227
168,72.207321167
169,72.9123382568
170,70.3460388184
171,63.4795913696
172,67.3099060059
173,57.6434402466
174,68.9132995605
175,60.780128479
176,71.2371826172
177,66.4219665527
178,76.1652984619
179,44.0601882935
180,62.2836608887
181,55.25730896
182,42.0481796265
183,66.8622589111
184,66.4939041138
185,71.6729431152
186,72.3244476318
187,74.1958007813
188,50.7749862671
189,69.4863891602
190,53.4911804199
191,70.6256408691
192,41.3442687988
193,47.8836288452
194,74.7823486328
195,69.6057128906
196,70.2800292969
197,50.1612701416
198,61.5866699219
199,55.0662078857
200,70.5413513184
201,58.2668075562
202,71.6838226318
203,67.3654098511
204,61.0546417236
205,75.5016784668
206,47.307434082
207,48.9937973022
208,70.2128753662
209,45.6976242065
210,64.8864593506
211,63.9812927246
212,69.459854126
213,60.394859314
214,69.0967254639
215,69.3404693604
216,56.8373794556
217,68.6027679443
218,74.4688720703
219,73.2235565186
220,59.3114852905
221,50.1809692383
222,74.8933868408
223,72.6323852539
224,55.0823059082
225,54.5201797485
226,70.3339691162
227,65.9741821289
228,47.1656112671
229,45.198928833
230,50.7978439331
231,62.2625656128
232,62.5095367432
233,56.4793319702
234,76.918838501
235,74.135269165
236,68.4223632813
237,69.9276123047
238,65.6533966064
239,74.1674804688
240,79.7758789063
241,74.6395263672
242,50.4872283936
243,74.7855834961
244,75.3364715576
245,77.9154205322
246,47.1506500244
247,45.4075088501
248,73.8640136719
249,60.4621582031
250,69.806060791
251,69.4940643311
252,81.7050476074
253,55.9426345825
254,56.6352615356
255,55.1372528076
256,76.8004608154
257,78.443069458
258,37.6216964722
259,72.2936706543
260,48.8091430664
261,72.371307373
262,44.6264724731
